Token(type='PREPROC', value='#include "misc.h"', line=2, column=0)
Token(type='BRACECLOSE', value='}', line=120, column=8)
Token(type='BRACECLOSE', value='}', line=121, column=4)
Token(type='ID', value='p', line=122, column=4)
Token(type='BRACKOPEN', value='[', line=122, column=5)
Token(type='NUMBER', value=8, line=122, column=6)
Token(type='BRACKCLOSE', value=']', line=122, column=7)
Token(type='ASSIGN', value='=', line=122, column=8)
Token(type='CHAR', value='0', line=122, column=12)
Token(type='END', value=';', line=122, column=13)
Token(type='BRACECLOSE', value='}', line=123, column=0)
Token(type='ID', value='void', line=125, column=0)
Token(type='ID', value='print_can_message', line=125, column=5)
Token(type='PAROPEN', value='(', line=125, column=22)
Token(type='ID', value='can_message', line=125, column=23)
Token(type='ARITOP', value='*', line=125, column=35)
Token(type='ID', value='rec', line=125, column=36)
Token(type='PARCLOSE', value=')', line=125, column=39)
Token(type='BRACEOPEN', value='{', line=125, column=40)
Token(type='ID', value='printf', line=126, column=4)
Token(type='PAROPEN', value='(', line=126, column=10)
Token(type='STRING', value='ID =%x\\n', line=126, column=20)
Token(type='LISTSEP', value=',', line=126, column=21)
Token(type='ID', value='rec', line=126, column=23)
Token(type='MEMBER', value='->', line=126, column=26)
Token(type='ID', value='id', line=126, column=28)
Token(type='PARCLOSE', value=')', line=126, column=30)
Token(type='END', value=';', line=126, column=31)
Token(type='ID', value='printf', line=127, column=4)
Token(type='PAROPEN', value='(', line=127, column=10)
Token(type='STRING', value='Data length = %d \\n', line=127, column=31)
Token(type='LISTSEP', value=',', line=127, column=32)
Token(type='ID', value='rec', line=127, column=34)
Token(type='MEMBER', value='->', line=127, column=37)
Token(type='ID', value='data_length', line=127, column=39)
Token(type='PARCLOSE', value=')', line=127, column=50)
Token(type='END', value=';', line=127, column=51)
Token(type='FOR', value='for', line=128, column=4)
Token(type='PAROPEN', value='(', line=128, column=7)
Token(type='ID', value='int', line=128, column=8)
Token(type='ID', value='i', line=128, column=12)
Token(type='ASSIGN', value='=', line=128, column=14)
Token(type='NUMBER', value=0, line=128, column=16)
Token(type='END', value=';', line=128, column=17)
Token(type='ID', value='i', line=128, column=19)
Token(type='ARITOP', value='<', line=128, column=21)
Token(type='ID', value='rec', line=128, column=23)
Token(type='MEMBER', value='->', line=128, column=26)
Token(type='ID', value='data_length', line=128, column=28)
Token(type='LOGOP', value='&&', line=128, column=40)
Token(type='PAROPEN', value='(', line=128, column=43)
Token(type='ID', value='i', line=128, column=44)
Token(type='ARITOP', value='<', line=128, column=46)
Token(type='NUMBER', value=8, line=128, column=48)
Token(type='PARCLOSE', value=')', line=128, column=49)
Token(type='END', value=';', line=128, column=50)
Token(type='ID', value='i', line=128, column=52)
Token(type='ARITOP', value='+', line=128, column=53)
Token(type='ARITOP', value='+', line=128, column=54)
Token(type='PARCLOSE', value=')', line=128, column=55)
Token(type='BRACEOPEN', value='{', line=128, column=56)
Token(type='ID', value='printf', line=129, column=8)
Token(type='PAROPEN', value='(', line=129, column=14)
Token(type='STRING', value='d[%d] = %d\\n', line=129, column=28)
Token(type='LISTSEP', value=',', line=129, column=29)
Token(type='ID', value='i', line=129, column=31)
Token(type='LISTSEP', value=',', line=129, column=32)
Token(type='PAROPEN', value='(', line=129, column=34)
Token(type='ID', value='char', line=129, column=35)
Token(type='PARCLOSE', value=')', line=129, column=39)
Token(type='ID', value='rec', line=129, column=41)
Token(type='MEMBER', value='->', line=129, column=44)
Token(type='ID', value='data', line=129, column=46)
Token(type='BRACKOPEN', value='[', line=129, column=50)
Token(type='ID', value='i', line=129, column=51)
Token(type='BRACKCLOSE', value=']', line=129, column=52)
Token(type='PARCLOSE', value=')', line=129, column=53)
Token(type='END', value=';', line=129, column=54)
Token(type='BRACECLOSE', value='}', line=130, column=4)
Token(type='BRACECLOSE', value='}', line=131, column=0)
Token(type='PREPROC', value='#include "misc.h"', line=2, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='test_latch', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=15)
Token(type='ID', value='void', line=5, column=16)
Token(type='PARCLOSE', value=')', line=5, column=20)
Token(type='BRACEOPEN', value='{', line=5, column=21)
Token(type='ID', value='double', line=6, column=4)
Token(type='ID', value='del', line=6, column=11)
Token(type='ASSIGN', value='=', line=6, column=15)
Token(type='NUMBER', value=250, line=6, column=17)
Token(type='END', value=';', line=6, column=20)
Token(type='ID', value='DDRA', line=7, column=4)
Token(type='ASSIGN', value='|=', line=7, column=9)
Token(type='PAROPEN', value='(', line=7, column=12)
Token(type='NUMBER', value=255, line=7, column=13)
Token(type='PARCLOSE', value=')', line=7, column=16)
Token(type='END', value=';', line=7, column=17)
Token(type='ID', value='_delay_ms', line=8, column=4)
Token(type='PAROPEN', value='(', line=8, column=13)
Token(type='ID', value='del', line=8, column=14)
Token(type='PARCLOSE', value=')', line=8, column=17)
Token(type='END', value=';', line=8, column=18)
Token(type='ID', value='DDRE', line=9, column=4)
Token(type='ASSIGN', value='|=', line=9, column=9)
Token(type='PAROPEN', value='(', line=9, column=12)
Token(type='NUMBER', value=1, line=9, column=14)
Token(type='BITWOP', value='<<', line=9, column=16)
Token(type='ID', value='PE1', line=9, column=19)
Token(type='PARCLOSE', value=')', line=9, column=22)
Token(type='END', value=';', line=9, column=23)
Token(type='ID', value='PORTE', line=10, column=4)
Token(type='ASSIGN', value='&=', line=10, column=10)
Token(type='BITWOP', value='~', line=10, column=13)
Token(type='PAROPEN', value='(', line=10, column=14)
Token(type='NUMBER', value=1, line=10, column=15)
Token(type='BITWOP', value='<<', line=10, column=17)
Token(type='ID', value='PE1', line=10, column=20)
Token(type='PARCLOSE', value=')', line=10, column=23)
Token(type='END', value=';', line=10, column=24)
Token(type='ID', value='PORTE', line=11, column=4)
Token(type='ASSIGN', value='|=', line=11, column=10)
Token(type='PAROPEN', value='(', line=11, column=13)
Token(type='NUMBER', value=1, line=11, column=14)
Token(type='BITWOP', value='<<', line=11, column=16)
Token(type='ID', value='PE1', line=11, column=19)
Token(type='PARCLOSE', value=')', line=11, column=22)
Token(type='END', value=';', line=11, column=23)
Token(type='ID', value='PORTA', line=12, column=4)
Token(type='ASSIGN', value='|=', line=12, column=10)
Token(type='PAROPEN', value='(', line=12, column=13)
Token(type='NUMBER', value=1, line=12, column=14)
Token(type='BITWOP', value='<<', line=12, column=16)
Token(type='ID', value='PA0', line=12, column=19)
Token(type='PARCLOSE', value=')', line=12, column=22)
Token(type='END', value=';', line=12, column=23)
Token(type='ID', value='_delay_ms', line=13, column=4)
Token(type='PAROPEN', value='(', line=13, column=13)
Token(type='ID', value='del', line=13, column=14)
Token(type='PARCLOSE', value=')', line=13, column=17)
Token(type='END', value=';', line=13, column=18)
Token(type='ID', value='_delay_ms', line=14, column=4)
Token(type='PAROPEN', value='(', line=14, column=13)
Token(type='ID', value='del', line=14, column=14)
Token(type='PARCLOSE', value=')', line=14, column=17)
Token(type='END', value=';', line=14, column=18)
Token(type='ID', value='PORTE', line=15, column=4)
Token(type='ASSIGN', value='&=', line=15, column=10)
Token(type='BITWOP', value='~', line=15, column=13)
Token(type='PAROPEN', value='(', line=15, column=14)
Token(type='NUMBER', value=1, line=15, column=15)
Token(type='BITWOP', value='<<', line=15, column=17)
Token(type='ID', value='PE1', line=15, column=20)
Token(type='PARCLOSE', value=')', line=15, column=23)
Token(type='END', value=';', line=15, column=24)
Token(type='ID', value='PORTA', line=16, column=4)
Token(type='ASSIGN', value='&=', line=16, column=10)
Token(type='NUMBER', value=0, line=16, column=13)
Token(type='END', value=';', line=16, column=14)
Token(type='ID', value='_delay_ms', line=17, column=4)
Token(type='PAROPEN', value='(', line=17, column=13)
Token(type='NUMBER', value=1000.0, line=17, column=14)
Token(type='PARCLOSE', value=')', line=17, column=20)
Token(type='END', value=';', line=17, column=21)
Token(type='BRACECLOSE', value='}', line=18, column=0)
Token(type='ID', value='void', line=20, column=0)
Token(type='ID', value='test_jtag', line=20, column=5)
Token(type='PAROPEN', value='(', line=20, column=14)
Token(type='PARCLOSE', value=')', line=20, column=15)
Token(type='BRACEOPEN', value='{', line=20, column=16)
Token(type='ID', value='double', line=21, column=4)
Token(type='ID', value='del', line=21, column=11)
Token(type='ASSIGN', value='=', line=21, column=15)
Token(type='NUMBER', value=250, line=21, column=17)
Token(type='END', value=';', line=21, column=20)
Token(type='ID', value='int', line=22, column=4)
Token(type='ID', value='i', line=22, column=8)
Token(type='ASSIGN', value='=', line=22, column=10)
Token(type='NUMBER', value=1, line=22, column=12)
Token(type='END', value=';', line=22, column=13)
Token(type='ID', value='DDRA', line=23, column=4)
Token(type='ASSIGN', value='|=', line=23, column=9)
Token(type='PAROPEN', value='(', line=23, column=12)
Token(type='NUMBER', value=1, line=23, column=13)
Token(type='BITWOP', value='<<', line=23, column=15)
Token(type='ID', value='PA0', line=23, column=18)
Token(type='PARCLOSE', value=')', line=23, column=21)
Token(type='END', value=';', line=23, column=22)
Token(type='ID', value='while', line=24, column=4)
Token(type='PAROPEN', value='(', line=24, column=9)
Token(type='ID', value='i', line=24, column=10)
Token(type='ARITOP', value='<', line=24, column=12)
Token(type='NUMBER', value=3, line=24, column=14)
Token(type='PARCLOSE', value=')', line=24, column=15)
Token(type='BRACEOPEN', value='{', line=24, column=16)
Token(type='IF', value='if', line=25, column=8)
Token(type='PAROPEN', value='(', line=25, column=10)
Token(type='ID', value='i', line=25, column=11)
Token(type='NUMBER', value=2, line=25, column=15)
Token(type='ASSIGN', value='=', line=25, column=17)
Token(type='ASSIGN', value='=', line=25, column=18)
Token(type='NUMBER', value=0, line=25, column=20)
Token(type='PARCLOSE', value=')', line=25, column=21)
Token(type='BRACEOPEN', value='{', line=25, column=22)
Token(type='ID', value='PORTA', line=26, column=12)
Token(type='ASSIGN', value='&=', line=26, column=18)
Token(type='BITWOP', value='~', line=26, column=21)
Token(type='PAROPEN', value='(', line=26, column=22)
Token(type='NUMBER', value=1, line=26, column=23)
Token(type='BITWOP', value='<<', line=26, column=25)
Token(type='ID', value='PA0', line=26, column=28)
Token(type='PARCLOSE', value=')', line=26, column=31)
Token(type='END', value=';', line=26, column=32)
Token(type='BRACECLOSE', value='}', line=27, column=8)
Token(type='ELSE', value='else', line=27, column=9)
Token(type='BRACEOPEN', value='{', line=27, column=13)
Token(type='ID', value='PORTA', line=28, column=12)
Token(type='ASSIGN', value='|=', line=28, column=18)
Token(type='PAROPEN', value='(', line=28, column=21)
Token(type='NUMBER', value=1, line=28, column=22)
Token(type='BITWOP', value='<<', line=28, column=24)
Token(type='ID', value='PA0', line=28, column=27)
Token(type='PARCLOSE', value=')', line=28, column=30)
Token(type='END', value=';', line=28, column=31)
Token(type='BRACECLOSE', value='}', line=29, column=8)
Token(type='ID', value='_delay_ms', line=30, column=8)
Token(type='PAROPEN', value='(', line=30, column=17)
Token(type='ID', value='del', line=30, column=18)
Token(type='PARCLOSE', value=')', line=30, column=21)
Token(type='END', value=';', line=30, column=22)
Token(type='ID', value='i', line=31, column=8)
Token(type='ARITOP', value='+', line=31, column=9)
Token(type='ARITOP', value='+', line=31, column=10)
Token(type='END', value=';', line=31, column=11)
Token(type='BRACECLOSE', value='}', line=32, column=4)
Token(type='BRACECLOSE', value='}', line=34, column=0)
Token(type='ID', value='void', line=37, column=0)
Token(type='ID', value='SRAM_test', line=37, column=5)
Token(type='PAROPEN', value='(', line=37, column=14)
Token(type='ID', value='void', line=37, column=15)
Token(type='PARCLOSE', value=')', line=37, column=19)
Token(type='BRACEOPEN', value='{', line=38, column=4)
Token(type='ID', value='volatile', line=39, column=2)
Token(type='ID', value='char', line=39, column=11)
Token(type='ARITOP', value='*', line=39, column=16)
Token(type='ID', value='ext_ram', line=39, column=17)
Token(type='ASSIGN', value='=', line=39, column=25)
Token(type='PAROPEN', value='(', line=39, column=27)
Token(type='ID', value='char', line=39, column=28)
Token(type='ARITOP', value='*', line=39, column=33)
Token(type='PARCLOSE', value=')', line=39, column=34)
Token(type='PREFIX', value='0x', line=39, column=36)
Token(type='NUMBER', value=1800, line=39, column=38)
Token(type='END', value=';', line=39, column=42)
Token(type='ID', value='uint16_t', line=40, column=8)
Token(type='ID', value='ext_ram_size', line=40, column=17)
Token(type='ASSIGN', value='=', line=40, column=30)
Token(type='PREFIX', value='0x', line=40, column=32)
Token(type='NUMBER', value=800, line=40, column=34)
Token(type='END', value=';', line=40, column=37)
Token(type='ID', value='uint16_t', line=41, column=8)
Token(type='ID', value='write_errors', line=41, column=17)
Token(type='ASSIGN', value='=', line=41, column=30)
Token(type='NUMBER', value=0, line=41, column=32)
Token(type='END', value=';', line=41, column=33)
Token(type='ID', value='uint16_t', line=42, column=8)
Token(type='ID', value='retrieval_errors', line=42, column=17)
Token(type='ASSIGN', value='=', line=42, column=34)
Token(type='NUMBER', value=0, line=42, column=36)
Token(type='END', value=';', line=42, column=37)
Token(type='ID', value='printf', line=43, column=8)
Token(type='PAROPEN', value='(', line=43, column=14)
Token(type='STRING', value='Starting SRAM test...\\n', line=43, column=39)
