Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    CHAR            reduce using rule 5 (node -> if .)
    DOUBLE          reduce using rule 5 (node -> if .)
    FLOAT           reduce using rule 5 (node -> if .)
    INT             reduce using rule 5 (node -> if .)
    VOID            reduce using rule 5 (node -> if .)
    INT8_T          reduce using rule 5 (node -> if .)
    INT16_T         reduce using rule 5 (node -> if .)
    INT32_T         reduce using rule 5 (node -> if .)
    INT64_T         reduce using rule 5 (node -> if .)
    UINT8_T         reduce using rule 5 (node -> if .)
    UINT16_T        reduce using rule 5 (node -> if .)
    UINT32_T        reduce using rule 5 (node -> if .)
    UINT64_T        reduce using rule 5 (node -> if .)
    ID              reduce using rule 5 (node -> if .)
    SIZEOF          reduce using rule 5 (node -> if .)
    LPAREN          reduce using rule 5 (node -> if .)
    NEGATE          reduce using rule 5 (node -> if .)
    MINUS           reduce using rule 5 (node -> if .)
    RETURN          reduce using rule 5 (node -> if .)
    WHILE           reduce using rule 5 (node -> if .)
    IF              reduce using rule 5 (node -> if .)
    FOR             reduce using rule 5 (node -> if .)
    FLOAT_L         reduce using rule 5 (node -> if .)
    INT_L           reduce using rule 5 (node -> if .)
    CHAR_L          reduce using rule 5 (node -> if .)
    STRING_L        reduce using rule 5 (node -> if .)
    NONDECIMAL_L    reduce using rule 5 (node -> if .)
    BITAND          reduce using rule 5 (node -> if .)
    $end            reduce using rule 5 (node -> if .)
    CONST           reduce using rule 5 (node -> if .)
    EXTERN          reduce using rule 5 (node -> if .)
    INLINE          reduce using rule 5 (node -> if .)
    LONG            reduce using rule 5 (node -> if .)
    SHORT           reduce using rule 5 (node -> if .)
    SIGNED          reduce using rule 5 (node -> if .)
    UNSIGNED        reduce using rule 5 (node -> if .)
    VOLATILE        reduce using rule 5 (node -> if .)
    RBRACE          reduce using rule 5 (node -> if .)


state 6

    (6) node -> func_def .

    INCLUDE         reduce using rule 6 (node -> func_def .)
    DEFINE          reduce using rule 6 (node -> func_def .)
    IFNDEF          reduce using rule 6 (node -> func_def .)
    ENDIF           reduce using rule 6 (node -> func_def .)
    error           reduce using rule 6 (node -> func_def .)
    ELSE            reduce using rule 6 (node -> func_def .)
    STRUCT          reduce using rule 6 (node -> func_def .)
    CHAR            reduce using rule 6 (node -> func_def .)
    DOUBLE          reduce using rule 6 (node -> func_def .)
    FLOAT           reduce using rule 6 (node -> func_def .)
    INT             reduce using rule 6 (node -> func_def .)
    VOID            reduce using rule 6 (node -> func_def .)
    INT8_T          reduce using rule 6 (node -> func_def .)
    INT16_T         reduce using rule 6 (node -> func_def .)
    INT32_T         reduce using rule 6 (node -> func_def .)
    INT64_T         reduce using rule 6 (node -> func_def .)
    UINT8_T         reduce using rule 6 (node -> func_def .)
    UINT16_T        reduce using rule 6 (node -> func_def .)
    UINT32_T        reduce using rule 6 (node -> func_def .)
    UINT64_T        reduce using rule 6 (node -> func_def .)
    ID              reduce using rule 6 (node -> func_def .)
    SIZEOF          reduce using rule 6 (node -> func_def .)
    LPAREN          reduce using rule 6 (node -> func_def .)
    NEGATE          reduce using rule 6 (node -> func_def .)
    MINUS           reduce using rule 6 (node -> func_def .)
    RETURN          reduce using rule 6 (node -> func_def .)
    WHILE           reduce using rule 6 (node -> func_def .)
    IF              reduce using rule 6 (node -> func_def .)
    FOR             reduce using rule 6 (node -> func_def .)
    FLOAT_L         reduce using rule 6 (node -> func_def .)
    INT_L           reduce using rule 6 (node -> func_def .)
    CHAR_L          reduce using rule 6 (node -> func_def .)
    STRING_L        reduce using rule 6 (node -> func_def .)
    NONDECIMAL_L    reduce using rule 6 (node -> func_def .)
    BITAND          reduce using rule 6 (node -> func_def .)
    $end            reduce using rule 6 (node -> func_def .)
    CONST           reduce using rule 6 (node -> func_def .)
    EXTERN          reduce using rule 6 (node -> func_def .)
    INLINE          reduce using rule 6 (node -> func_def .)
    LONG            reduce using rule 6 (node -> func_def .)
    SHORT           reduce using rule 6 (node -> func_def .)
    SIGNED          reduce using rule 6 (node -> func_def .)
    UNSIGNED        reduce using rule 6 (node -> func_def .)
    VOLATILE        reduce using rule 6 (node -> func_def .)
    RBRACE          reduce using rule 6 (node -> func_def .)


state 7

    (7) node -> func_decl .

    INCLUDE         reduce using rule 7 (node -> func_decl .)
    DEFINE          reduce using rule 7 (node -> func_decl .)
    IFNDEF          reduce using rule 7 (node -> func_decl .)
    ENDIF           reduce using rule 7 (node -> func_decl .)
    error           reduce using rule 7 (node -> func_decl .)
    ELSE            reduce using rule 7 (node -> func_decl .)
    STRUCT          reduce using rule 7 (node -> func_decl .)
    CHAR            reduce using rule 7 (node -> func_decl .)
    DOUBLE          reduce using rule 7 (node -> func_decl .)
    FLOAT           reduce using rule 7 (node -> func_decl .)
    INT             reduce using rule 7 (node -> func_decl .)
    VOID            reduce using rule 7 (node -> func_decl .)
    INT8_T          reduce using rule 7 (node -> func_decl .)
    INT16_T         reduce using rule 7 (node -> func_decl .)
    INT32_T         reduce using rule 7 (node -> func_decl .)
    INT64_T         reduce using rule 7 (node -> func_decl .)
    UINT8_T         reduce using rule 7 (node -> func_decl .)
    UINT16_T        reduce using rule 7 (node -> func_decl .)
    UINT32_T        reduce using rule 7 (node -> func_decl .)
    UINT64_T        reduce using rule 7 (node -> func_decl .)
    ID              reduce using rule 7 (node -> func_decl .)
    SIZEOF          reduce using rule 7 (node -> func_decl .)
    LPAREN          reduce using rule 7 (node -> func_decl .)
    NEGATE          reduce using rule 7 (node -> func_decl .)
    MINUS           reduce using rule 7 (node -> func_decl .)
    RETURN          reduce using rule 7 (node -> func_decl .)
    WHILE           reduce using rule 7 (node -> func_decl .)
    IF              reduce using rule 7 (node -> func_decl .)
    FOR             reduce using rule 7 (node -> func_decl .)
    FLOAT_L         reduce using rule 7 (node -> func_decl .)
    INT_L           reduce using rule 7 (node -> func_decl .)
    CHAR_L          reduce using rule 7 (node -> func_decl .)
    STRING_L        reduce using rule 7 (node -> func_decl .)
    NONDECIMAL_L    reduce using rule 7 (node -> func_decl .)
    BITAND          reduce using rule 7 (node -> func_decl .)
    $end            reduce using rule 7 (node -> func_decl .)
    CONST           reduce using rule 7 (node -> func_decl .)
    EXTERN          reduce using rule 7 (node -> func_decl .)
    INLINE          reduce using rule 7 (node -> func_decl .)
    LONG            reduce using rule 7 (node -> func_decl .)
    SHORT           reduce using rule 7 (node -> func_decl .)
    SIGNED          reduce using rule 7 (node -> func_decl .)
    UNSIGNED        reduce using rule 7 (node -> func_decl .)
    VOLATILE        reduce using rule 7 (node -> func_decl .)
    RBRACE          reduce using rule 7 (node -> func_decl .)


state 8

    (8) node -> statement .

    INCLUDE         reduce using rule 8 (node -> statement .)
    DEFINE          reduce using rule 8 (node -> statement .)
    IFNDEF          reduce using rule 8 (node -> statement .)
    ENDIF           reduce using rule 8 (node -> statement .)
    error           reduce using rule 8 (node -> statement .)
    ELSE            reduce using rule 8 (node -> statement .)
    STRUCT          reduce using rule 8 (node -> statement .)
    CHAR            reduce using rule 8 (node -> statement .)
    DOUBLE          reduce using rule 8 (node -> statement .)
    FLOAT           reduce using rule 8 (node -> statement .)
    INT             reduce using rule 8 (node -> statement .)
    VOID            reduce using rule 8 (node -> statement .)
    INT8_T          reduce using rule 8 (node -> statement .)
    INT16_T         reduce using rule 8 (node -> statement .)
    INT32_T         reduce using rule 8 (node -> statement .)
    INT64_T         reduce using rule 8 (node -> statement .)
    UINT8_T         reduce using rule 8 (node -> statement .)
    UINT16_T        reduce using rule 8 (node -> statement .)
    UINT32_T        reduce using rule 8 (node -> statement .)
    UINT64_T        reduce using rule 8 (node -> statement .)
    ID              reduce using rule 8 (node -> statement .)
    SIZEOF          reduce using rule 8 (node -> statement .)
    LPAREN          reduce using rule 8 (node -> statement .)
    NEGATE          reduce using rule 8 (node -> statement .)
    MINUS           reduce using rule 8 (node -> statement .)
    RETURN          reduce using rule 8 (node -> statement .)
    WHILE           reduce using rule 8 (node -> statement .)
    IF              reduce using rule 8 (node -> statement .)
    FOR             reduce using rule 8 (node -> statement .)
    FLOAT_L         reduce using rule 8 (node -> statement .)
    INT_L           reduce using rule 8 (node -> statement .)
    CHAR_L          reduce using rule 8 (node -> statement .)
    STRING_L        reduce using rule 8 (node -> statement .)
    NONDECIMAL_L    reduce using rule 8 (node -> statement .)
    BITAND          reduce using rule 8 (node -> statement .)
    $end            reduce using rule 8 (node -> statement .)
    CONST           reduce using rule 8 (node -> statement .)
    EXTERN          reduce using rule 8 (node -> statement .)
    INLINE          reduce using rule 8 (node -> statement .)
    LONG            reduce using rule 8 (node -> statement .)
    SHORT           reduce using rule 8 (node -> statement .)
    SIGNED          reduce using rule 8 (node -> statement .)
    UNSIGNED        reduce using rule 8 (node -> statement .)
    VOLATILE        reduce using rule 8 (node -> statement .)
    RBRACE          reduce using rule 8 (node -> statement .)


state 9

    (9) node -> control_expr .

    INCLUDE         reduce using rule 9 (node -> control_expr .)
    DEFINE          reduce using rule 9 (node -> control_expr .)
    IFNDEF          reduce using rule 9 (node -> control_expr .)
    ENDIF           reduce using rule 9 (node -> control_expr .)
    error           reduce using rule 9 (node -> control_expr .)
    ELSE            reduce using rule 9 (node -> control_expr .)
    STRUCT          reduce using rule 9 (node -> control_expr .)
    CHAR            reduce using rule 9 (node -> control_expr .)
    DOUBLE          reduce using rule 9 (node -> control_expr .)
    FLOAT           reduce using rule 9 (node -> control_expr .)
    INT             reduce using rule 9 (node -> control_expr .)
    VOID            reduce using rule 9 (node -> control_expr .)
    INT8_T          reduce using rule 9 (node -> control_expr .)
    INT16_T         reduce using rule 9 (node -> control_expr .)
    INT32_T         reduce using rule 9 (node -> control_expr .)
    INT64_T         reduce using rule 9 (node -> control_expr .)
    UINT8_T         reduce using rule 9 (node -> control_expr .)
    UINT16_T        reduce using rule 9 (node -> control_expr .)
    UINT32_T        reduce using rule 9 (node -> control_expr .)
    UINT64_T        reduce using rule 9 (node -> control_expr .)
    ID              reduce using rule 9 (node -> control_expr .)
    SIZEOF          reduce using rule 9 (node -> control_expr .)
    LPAREN          reduce using rule 9 (node -> control_expr .)
    NEGATE          reduce using rule 9 (node -> control_expr .)
    MINUS           reduce using rule 9 (node -> control_expr .)
    RETURN          reduce using rule 9 (node -> control_expr .)
    WHILE           reduce using rule 9 (node -> control_expr .)
    IF              reduce using rule 9 (node -> control_expr .)
    FOR             reduce using rule 9 (node -> control_expr .)
    FLOAT_L         reduce using rule 9 (node -> control_expr .)
    INT_L           reduce using rule 9 (node -> control_expr .)
    CHAR_L          reduce using rule 9 (node -> control_expr .)
    STRING_L        reduce using rule 9 (node -> control_expr .)
    NONDECIMAL_L    reduce using rule 9 (node -> control_expr .)
    BITAND          reduce using rule 9 (node -> control_expr .)
    $end            reduce using rule 9 (node -> control_expr .)
    CONST           reduce using rule 9 (node -> control_expr .)
    EXTERN          reduce using rule 9 (node -> control_expr .)
    INLINE          reduce using rule 9 (node -> control_expr .)
    LONG            reduce using rule 9 (node -> control_expr .)
    SHORT           reduce using rule 9 (node -> control_expr .)
    SIGNED          reduce using rule 9 (node -> control_expr .)
    UNSIGNED        reduce using rule 9 (node -> control_expr .)
